product_category_name_english,product_category_name_italian
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
food,alimenti
housewares,articoli_per_la_casa
housewares,articoli_per_la_casa
telephony,telefonia
computers_accessories,informatica_accessori
health_beauty,salute_bellezza
agro_industry_and_commerce,agroindustria_e_commercio
housewares,articoli_per_la_casa
cool_stuff,articoli_cool
home_appliances,elettrodomestici
auto,auto
computers_accessories,informatica_accessori
telephony,telefonia
sports_leisure,sport_tempo_libero
computers_accessories,informatica_accessori
toys,giocattoli
audio,audio
health_beauty,salute_bellezza
fashion_bags_accessories,moda_borse_accessori
office_furniture,mobili_ufficio
sports_leisure,sport_tempo_libero
health_beauty,salute_bellezza
books_general_interest,libri_interesse_generale
computers_accessories,informatica_accessori
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
toys,giocattoli
auto,auto
drinks,bevande
furniture_decor,mobili_decorazione
air_conditioning,climatizzazione
health_beauty,salute_bellezza
pet_shop,negozio_animali
small_appliances_home_oven_and_coffee,piccoli_elettrodomestici_casa_forno_caffe
health_beauty,salute_bellezza
toys,giocattoli
bed_bath_table,letto_bagno_tavola
telephony,telefonia
health_beauty,salute_bellezza
cool_stuff,articoli_cool
computers_accessories,informatica_accessori
health_beauty,salute_bellezza
dvds_blu_ray,dvd_blu_ray
furniture_decor,mobili_decorazione
auto,auto
cool_stuff,articoli_cool
auto,auto
sports_leisure,sport_tempo_libero
kitchen_dining_laundry_garden_furniture,mobili_cucina_lavanderia_sala_giardino
electronics,elettronica
auto,auto
health_beauty,salute_bellezza
fashion_bags_accessories,moda_borse_accessori
stationery,cartoleria
bed_bath_table,letto_bagno_tavola
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
fixed_telephony,telefonia_fissa
furniture_decor,mobili_decorazione
pet_shop,negozio_animali
furniture_bedroom,mobili_camera_da_letto
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
computers_accessories,informatica_accessori
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
perfumery,profumeria
watches_gifts,orologi_regali
computers_accessories,informatica_accessori
computers_accessories,informatica_accessori
musical_instruments,strumenti_musicali
auto,auto
housewares,articoli_per_la_casa
auto,auto
sports_leisure,sport_tempo_libero
health_beauty,salute_bellezza
kitchen_dining_laundry_garden_furniture,mobili_cucina_lavanderia_sala_giardino
health_beauty,salute_bellezza
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
home_appliances_2,elettrodomestici_2
drinks,bevande
housewares,articoli_per_la_casa
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
baby,neonati
agro_industry_and_commerce,agroindustria_e_commercio
computers_accessories,informatica_accessori
art,arte
watches_gifts,orologi_regali
computers_accessories,informatica_accessori
garden_tools,attrezzi_da_giardino
telephony,telefonia
computers_accessories,informatica_accessori
health_beauty,salute_bellezza
cool_stuff,articoli_cool
bed_bath_table,letto_bagno_tavola
watches_gifts,orologi_regali
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
telephony,telefonia
perfumery,profumeria
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
baby,neonati
sports_leisure,sport_tempo_libero
computers_accessories,informatica_accessori
telephony,telefonia
health_beauty,salute_bellezza
perfumery,profumeria
auto,auto
health_beauty,salute_bellezza
baby,neonati
baby,neonati
stationery,cartoleria
computers_accessories,informatica_accessori
luggage_accessories,valigie_accessori
garden_tools,attrezzi_da_giardino
health_beauty,salute_bellezza
perfumery,profumeria
watches_gifts,orologi_regali
garden_tools,attrezzi_da_giardino
watches_gifts,orologi_regali
office_furniture,mobili_ufficio
watches_gifts,orologi_regali
bed_bath_table,letto_bagno_tavola
watches_gifts,orologi_regali
bed_bath_table,letto_bagno_tavola
auto,auto
bed_bath_table,letto_bagno_tavola
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
watches_gifts,orologi_regali
electronics,elettronica
garden_tools,attrezzi_da_giardino
stationery,cartoleria
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
furniture_living_room,mobili_soggiorno
sports_leisure,sport_tempo_libero
garden_tools,attrezzi_da_giardino
bed_bath_table,letto_bagno_tavola
auto,auto
musical_instruments,strumenti_musicali
health_beauty,salute_bellezza
watches_gifts,orologi_regali
auto,auto
watches_gifts,orologi_regali
sports_leisure,sport_tempo_libero
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
food_drink,cibi_bevande
furniture_decor,mobili_decorazione
telephony,telefonia
watches_gifts,orologi_regali
cool_stuff,articoli_cool
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
computers_accessories,informatica_accessori
health_beauty,salute_bellezza
housewares,articoli_per_la_casa
cool_stuff,articoli_cool
stationery,cartoleria
cool_stuff,articoli_cool
costruction_tools_garden,attrezzi_da_giardino_costruzione
fashion_bags_accessories,moda_borse_accessori
furniture_decor,mobili_decorazione
construction_tools_construction,costruzione_attrezzi_edili
construction_tools_construction,costruzione_attrezzi_edili
watches_gifts,orologi_regali
health_beauty,salute_bellezza
computers_accessories,informatica_accessori
signaling_and_security,segnaletica_sicurezza
stationery,cartoleria
sports_leisure,sport_tempo_libero
musical_instruments,strumenti_musicali
garden_tools,attrezzi_da_giardino
bed_bath_table,letto_bagno_tavola
watches_gifts,orologi_regali
baby,neonati
furniture_decor,mobili_decorazione
fixed_telephony,telefonia_fissa
computers_accessories,informatica_accessori
luggage_accessories,valigie_accessori
garden_tools,attrezzi_da_giardino
sports_leisure,sport_tempo_libero
food_drink,cibi_bevande
garden_tools,attrezzi_da_giardino
auto,auto
sports_leisure,sport_tempo_libero
electronics,elettronica
sports_leisure,sport_tempo_libero
pet_shop,negozio_animali
fashion_bags_accessories,moda_borse_accessori
housewares,articoli_per_la_casa
baby,neonati
bed_bath_table,letto_bagno_tavola
construction_tools_construction,costruzione_attrezzi_edili
housewares,articoli_per_la_casa
auto,auto
furniture_living_room,mobili_soggiorno
sports_leisure,sport_tempo_libero
baby,neonati
signaling_and_security,segnaletica_sicurezza
electronics,elettronica
bed_bath_table,letto_bagno_tavola
toys,giocattoli
office_furniture,mobili_ufficio
health_beauty,salute_bellezza
pet_shop,negozio_animali
fashion_bags_accessories,moda_borse_accessori
furniture_decor,mobili_decorazione
food,alimenti
health_beauty,salute_bellezza
drinks,bevande
electronics,elettronica
furniture_decor,mobili_decorazione
watches_gifts,orologi_regali
computers_accessories,informatica_accessori
garden_tools,attrezzi_da_giardino
health_beauty,salute_bellezza
health_beauty,salute_bellezza
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
auto,auto
bed_bath_table,letto_bagno_tavola
auto,auto
sports_leisure,sport_tempo_libero
auto,auto
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
computers_accessories,informatica_accessori
perfumery,profumeria
sports_leisure,sport_tempo_libero
perfumery,profumeria
computers_accessories,informatica_accessori
cool_stuff,articoli_cool
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
sports_leisure,sport_tempo_libero
computers_accessories,informatica_accessori
computers_accessories,informatica_accessori
home_construction,casa_costruzione
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
health_beauty,salute_bellezza
housewares,articoli_per_la_casa
health_beauty,salute_bellezza
pet_shop,negozio_animali
health_beauty,salute_bellezza
garden_tools,attrezzi_da_giardino
bed_bath_table,letto_bagno_tavola
telephony,telefonia
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
auto,auto
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
watches_gifts,orologi_regali
sports_leisure,sport_tempo_libero
books_general_interest,libri_interesse_generale
health_beauty,salute_bellezza
sports_leisure,sport_tempo_libero
construction_tools_construction,costruzione_attrezzi_edili
auto,auto
bed_bath_table,letto_bagno_tavola
fashion_bags_accessories,moda_borse_accessori
computers_accessories,informatica_accessori
furniture_decor,mobili_decorazione
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
housewares,articoli_per_la_casa
telephony,telefonia
watches_gifts,orologi_regali
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
toys,giocattoli
home_construction,casa_costruzione
agro_industry_and_commerce,agroindustria_e_commercio
watches_gifts,orologi_regali
drinks,bevande
sports_leisure,sport_tempo_libero
office_furniture,mobili_ufficio
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
health_beauty,salute_bellezza
bed_bath_table,letto_bagno_tavola
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
housewares,articoli_per_la_casa
auto,auto
bed_bath_table,letto_bagno_tavola
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
telephony,telefonia
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
housewares,articoli_per_la_casa
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
fashion_bags_accessories,moda_borse_accessori
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
stationery,cartoleria
housewares,articoli_per_la_casa
computers_accessories,informatica_accessori
garden_tools,attrezzi_da_giardino
construction_tools_lights,illuminazione_costruzione
furniture_decor,mobili_decorazione
construction_tools_construction,costruzione_attrezzi_edili
telephony,telefonia
sports_leisure,sport_tempo_libero
sports_leisure,sport_tempo_libero
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
watches_gifts,orologi_regali
telephony,telefonia
health_beauty,salute_bellezza
housewares,articoli_per_la_casa
furniture_decor,mobili_decorazione
toys,giocattoli
toys,giocattoli
flowers,fiori
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
watches_gifts,orologi_regali
health_beauty,salute_bellezza
construction_tools_construction,costruzione_attrezzi_edili
toys,giocattoli
sports_leisure,sport_tempo_libero
computers_accessories,informatica_accessori
computers_accessories,informatica_accessori
sports_leisure,sport_tempo_libero
housewares,articoli_per_la_casa
cool_stuff,articoli_cool
health_beauty,salute_bellezza
industry_commerce_and_business,industria_commercio_affari
cool_stuff,articoli_cool
home_appliances,elettrodomestici
pet_shop,negozio_animali
toys,giocattoli
musical_instruments,strumenti_musicali
health_beauty,salute_bellezza
housewares,articoli_per_la_casa
stationery,cartoleria
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
computers_accessories,informatica_accessori
telephony,telefonia
bed_bath_table,letto_bagno_tavola
stationery,cartoleria
costruction_tools_garden,attrezzi_da_giardino_costruzione
industry_commerce_and_business,industria_commercio_affari
health_beauty,salute_bellezza
cool_stuff,articoli_cool
bed_bath_table,letto_bagno_tavola
computers_accessories,informatica_accessori
costruction_tools_garden,attrezzi_da_giardino_costruzione
electronics,elettronica
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
home_appliances,elettrodomestici
computers_accessories,informatica_accessori
signaling_and_security,segnaletica_sicurezza
cool_stuff,articoli_cool
health_beauty,salute_bellezza
baby,neonati
luggage_accessories,valigie_accessori
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
cool_stuff,articoli_cool
computers_accessories,informatica_accessori
costruction_tools_garden,attrezzi_da_giardino_costruzione
furniture_decor,mobili_decorazione
watches_gifts,orologi_regali
musical_instruments,strumenti_musicali
furniture_decor,mobili_decorazione
luggage_accessories,valigie_accessori
housewares,articoli_per_la_casa
telephony,telefonia
telephony,telefonia
housewares,articoli_per_la_casa
housewares,articoli_per_la_casa
furniture_decor,mobili_decorazione
computers_accessories,informatica_accessori
baby,neonati
watches_gifts,orologi_regali
furniture_living_room,mobili_soggiorno
construction_tools_construction,costruzione_attrezzi_edili
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
art,arte
furniture_decor,mobili_decorazione
stationery,cartoleria
auto,auto
furniture_decor,mobili_decorazione
auto,auto
furniture_decor,mobili_decorazione
watches_gifts,orologi_regali
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
books_general_interest,libri_interesse_generale
electronics,elettronica
stationery,cartoleria
bed_bath_table,letto_bagno_tavola
toys,giocattoli
office_furniture,mobili_ufficio
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
computers_accessories,informatica_accessori
furniture_living_room,mobili_soggiorno
perfumery,profumeria
computers_accessories,informatica_accessori
auto,auto
musical_instruments,strumenti_musicali
toys,giocattoli
baby,neonati
computers_accessories,informatica_accessori
computers_accessories,informatica_accessori
home_confort,casa_comfort
watches_gifts,orologi_regali
sports_leisure,sport_tempo_libero
industry_commerce_and_business,industria_commercio_affari
health_beauty,salute_bellezza
fashion_bags_accessories,moda_borse_accessori
toys,giocattoli
computers_accessories,informatica_accessori
sports_leisure,sport_tempo_libero
computers_accessories,informatica_accessori
costruction_tools_tools,attrezzi_da_costruzione
furniture_decor,mobili_decorazione
food,alimenti
housewares,articoli_per_la_casa
garden_tools,attrezzi_da_giardino
watches_gifts,orologi_regali
drinks,bevande
furniture_decor,mobili_decorazione
construction_tools_construction,costruzione_attrezzi_edili
baby,neonati
auto,auto
health_beauty,salute_bellezza
toys,giocattoli
perfumery,profumeria
computers_accessories,informatica_accessori
